received_date,germination,status,year,lot_identifier,sku_prefix
10/1/2022,97,Active,23,WG20,LEE-LN
10/1/2022,93,Active,23,AV20,LEE-NE
10/1/2022,99,Active,23,UO21,ONI-AC
10/1/2022,98,Active,23,TR20,ONI-ER
10/1/2022,98,Active,23,UO21,ONI-IS
10/1/2022,95,Active,23,UO22,ONI-IS
10/1/2022,95,Active,23,WG19,ONI-NY
10/1/2022,96,Active,23,WG21,ONI-NY
10/1/2022,93,Active,23,UO20,ONI-RJ
10/1/2022,92,Active,23,UO19,ONI-RL
10/1/2022,95,Active,23,TR20,ONI-RM
10/1/2022,97,Active,23,UO22,ONI-SR
10/1/2022,97,Active,23,WG20,ONI-SS
10/1/2022,99,Active,23,UO17,BEA-AJ
10/1/2022,97,Active,23,UO21,BEA-AJ
10/1/2022,99,Active,23,UO20,BEA-AT
10/1/2022,97,Active,23,UO21,BEA-BP
10/1/2022,94,Active,23,UO22,BEA-CA
10/1/2022,94,Active,23,UO19,BEA-CI
10/1/2022,89,Active,23,EO21,BEA-DR
10/1/2022,97,Active,23,UO21,BEA-EM
10/1/2022,94,Active,23,UO20,BEA-FL
10/1/2022,99,Active,23,UO21,BEA-FO
10/1/2022,93,Active,23,UO22,BEA-FO
10/1/2022,96,Active,23,UO18,BEA-HR
10/1/2022,97,Active,23,UO20,BEA-IC
10/1/2022,98,Active,23,UO20,BEA-JC
10/1/2022,99,Active,23,UO21,BEA-JG
10/1/2022,96,Active,23,UO21,BEA-KY
10/1/2022,99,Active,23,UO20,BEA-LC
10/1/2022,99,Active,23,UO22,BEA-LC
10/1/2022,99,Active,23,UO20,BEA-MV
10/1/2022,98,Active,23,UO21,BEA-MV
10/1/2022,99,Active,23,UO21,BEA-MX
10/1/2022,97,Active,23,UO21,BEA-PA
10/1/2022,99,Active,23,UO20,BEA-PE
10/1/2022,99,Active,23,EO20,BEA-PR
10/1/2022,95,Active,23,EO21,BEA-PR
10/1/2022,100,Active,23,UO21,BEA-PU
10/1/2022,99,Active,23,UO22,BEA-RL
10/1/2022,99,Active,23,UO21,BEA-RO
10/1/2022,98,Active,23,UO21,BEA-SE
10/1/2022,98,Active,23,UO22,BEA-SE
10/1/2022,99,Active,23,UO21,BEA-SO
10/1/2022,84,Active,23,UO21,BEA-TA
10/1/2022,99,Active,23,UO21,BEA-TE
10/1/2022,98,Active,23,UO22,BEA-TP
10/1/2022,99,Active,23,UO20,BEA-TV
10/1/2022,99,Active,23,UO20,BEA-VE
10/1/2022,96,Active,23,UO21,BEA-ZO
10/1/2022,93,Active,23,UO20,FAV-AQ
10/1/2022,89,Active,23,UO20,FAV-KA
10/1/2022,93,Active,23,UO22,FAV-KA
10/1/2022,89,Active,23,UO22,FAV-MP
10/1/2022,91,Active,23,UO19,GAR-BK
10/1/2022,95,Active,23,UO18,LEN-BL
10/1/2022,97,Active,23,UO22,BEE-3B
10/1/2022,97,Active,23,UO22,BEE-BO
10/1/2022,99,Active,23,MP19,BEE-CH
10/1/2022,93,Active,23,AS22,BEE-CH
10/1/2022,94,Active,23,UO19,BEE-CR
10/1/2022,40,Active,23,MP22,BEE-CR
10/1/2022,98,Active,23,DH21,BEE-FK
10/1/2022,99,Active,23,UO20,BEE-LU
10/1/2022,99,Active,23,UO21,BEE-SH
10/1/2022,95,Active,23,MP21,BEE-TG
10/1/2022,80,Active,23,WG21,CHA-RA
10/1/2022,97,Active,23,NF21,CHA-RH
10/1/2022,99,Active,23,UO20,BRO-NO
10/1/2022,97,Active,23,UO22,BRO-SO
10/1/2022,99,Active,23,MP22,BRO-UM
10/1/2022,99,Active,23,UO19,CAB-DO
10/1/2022,98,Active,23,UO19,CAB-JK
10/1/2022,98,Active,23,MP19,CAB-JK
10/1/2022,95,Active,23,MP21,CAB-M2
10/1/2022,91,Active,23,NF17,CAB-MA
10/1/2022,83,Active,23,NF19,CAB-NS
10/1/2022,87,Active,23,NF16,CAU-AY
10/1/2022,91,Active,23,UO17,CAU-PR
10/1/2022,94,Active,23,UO21,CAU-PR
10/1/2022,93,Active,23,UO20,COL-CG
10/1/2022,96,Active,23,UO23,KAL-3K
10/1/2022,98,Active,23,AV21,KAL-DB
10/1/2022,96,Active,23,AV22,KAL-DB
10/1/2022,93,Active,23,UO18,KAL-DW
10/1/2022,98,Active,23,UO17,KAL-RF
10/1/2022,99,Active,23,UO20,KAL-RF
10/1/2022,99,Active,23,UO21,KAL-RR
10/1/2022,89,Active,23,UO23,MIX-BR
10/1/2022,96,Active,23,TR20,CAR-DR
10/1/2022,92,Active,23,UO22,CAR-RA
10/1/2022,91,Active,23,TR21,CAR-SN
10/1/2022,85,Active,23,TR20,CAR-TO
10/1/2022,89,Active,23,TR21,CAR-YE
10/1/2022,84,Active,23,TR22,CAR-YE
10/1/2022,99,Active,23,UO20,CUC-CE
10/1/2022,99,Active,23,ER20,CUC-LE
10/1/2022,99,Active,23,UO21,CUC-SA
10/1/2022,99,Active,23,AV20,CUC-SH
10/1/2022,99,Active,23,UO22,CUC-SH
10/1/2022,97,Active,23,MP22,CUC-SM
10/1/2022,99,Active,23,MP21,CUC-SS
10/1/2022,95,Active,23,UO21,CUC-VO
10/1/2022,99,Active,23,UO21,MEL-CL
10/1/2022,98,Active,23,UO18,MEL-ER
10/1/2022,86,Active,23,UO17,MEL-GI
