SKU Prefix,SKU Suffix,Label,Pkg Size,ENV,Print Back,Multiplier,ALT SKU,Rack locations,Bulk Pre Pack
BEA-CA,pkt,2,Net wt. 1 oz,Bean,YES,1,,4.07,
BEA-CA,1/2lb,2,Net wt. 1/2 lb •,SM Coffee,YES,1,,0.2,
BEA-CA,1lb,2,Net wt. 1 lb •,SM Coffee,YES,1,,0.2,
BEA-HP,pkt,2,Net wt. 1 oz,Bean,YES,1,,4.08,
BEA-HP,1/2lb,2,Net wt. 1/2 lb •,SM Coffee,YES,1,,0.2,
BEA-HP,1lb,2,Net wt. 1 lb •,SM Coffee,YES,1,,0.2,
BEA-HR,pkt,2,Net wt. 1/2 oz,Bean,YES,1,,4.13,
BEA-HR,1/2lb,2,Net wt. 1/2 lb •,SM Coffee,YES,1,,0.2,
BEA-HR,1lb,2,Net wt. 1 lb •,SM Coffee,YES,1,,0.2,
BEA-HU,pkt,2,Net wt. 1 oz,Bean,YES,1,,4.14,
BEA-HU,1/2lb,2,Net wt. 1/2 lb •,SM Coffee,YES,1,,0.2,
BEA-HU,1lb,2,Net wt. 1 lb •,SM Coffee,YES,1,,0.2,
BEA-IC,pkt,2,Net wt. 1 oz,Bean,YES,1,,4.15,
BEA-IC,1/2lb,2,Net wt. 1/2 lb •,SM Coffee,YES,1,,0.2,
BEA-IC,1lb,2,Net wt. 1 lb •,SM Coffee,YES,1,,0.2,
BEA-JC,pkt,2,Net wt. 1 oz,Bean,YES,1,,4.16,
BEA-JC,1/2lb,2,Net wt. 1/2 lb •,SM Coffee,YES,1,,0.2,
BEA-JC,1lb,2,Net wt. 1 lb •,SM Coffee,YES,1,,0.2,
BEA-JG,pkt,2,Net wt. 1 oz,Bean,YES,1,,4.17,
BEA-JG,1/2lb,2,Net wt. 1/2 lb •,SM Coffee,YES,1,,0.2,
BEA-JG,1lb,2,Net wt. 1 lb •,SM Coffee,YES,1,,0.2,
BEA-KY,pkt,2,Net wt. 1 oz,Bean,YES,1,,4.19,
BEA-KY,1/2lb,2,Net wt. 1/2 lb •,SM Coffee,YES,1,,0.2,
BEA-KY,1lb,2,Net wt. 1 lb •,SM Coffee,YES,1,,0.2,
